GPU,backend,input_len,output_len,elapsed_time,num_requests,total_num_tokens,requests_per_second,tokens_per_second,total_output_tokens,total_input_tokens
mi300,vllm,3200,800,755.7529773,1024,4096000,1.354940081,5419.760323,819200,3276800
mi300,vllm,3200,800,376.5443939,512,2048000,1.359733429,5438.933717,409600,1638400
mi300,vllm,3200,800,187.5629417,256,1024000,1.36487516,5459.50064,204800,819200
mi300,vllm,3200,800,110.4265853,128,512000,1.159141158,4636.564633,102400,409600
mi300,vllm,3200,800,74.39861901,64,256000,0.860231021,3440.924084,51200,204800
mi300,vllm,3200,800,56.60333672,32,128000,0.565337697,2261.350786,25600,102400
mi300,vllm,3200,1600,106.6691427,32,153600,0.299993036,1439.966574,51200,102400
mi300,vllm,3200,1600,134.0326467,64,307200,0.477495607,2291.978914,102400,204800
mi300,vllm,3200,1600,186.3907014,128,614400,0.686729537,3296.301777,204800,409600
mi300,vllm,3200,1600,337.2495072,256,1228800,0.75908191,3643.593166,409600,819200
mi300,vllm,3200,1600,677.4777513,512,2457600,0.755744375,3627.573002,819200,1638400
mi300,vllm,3200,1600,1356.931249,1024,4915200,0.754643981,3622.29111,1638400,3276800
h200,sglang,3200,800,75.97939109,32,128000,0.421166839,1684.667357,25600,102400
h200,sglang,3200,800,93.39763713,64,256000,0.685242175,2740.9687,51200,204800
h200,sglang,3200,800,130.216062,128,512000,0.982981654,3931.926616,102400,409600
h200,sglang,3200,800,194.0358796,256,1024000,1.319343621,5277.374484,204800,819200
h200,sglang,3200,800,324.5106853,512,2048000,1.577760065,6311.04026,409600,1638400
h200,sglang,3200,800,708.2590959,1024,4096000,1.445798587,5783.194347,819200,3276800
h200,sglang,3200,1600,1051.181447,1024,4915200,0.974142003,4675.881613,1638400,3276800
h200,sglang,3200,1600,491.0436949,512,2457600,1.042677068,5004.849926,819200,1638400
h200,sglang,3200,1600,283.7662594,256,1228800,0.902150948,4330.324552,409600,819200
h200,sglang,3200,3200,479.0931558,256,1638400,0.534342845,3419.79421,819200,819200
h200,sglang,3200,3200,988.8461533,512,3276800,0.517775185,3313.761184,1638400,1638400
h200,sglang,3200,3200,1877.895927,1024,6553600,0.545291134,3489.863259,3276800,3276800
h200,vllm,3200,800,48.66099514,32,128000,0.657610883,2630.443534,25600,102400
h200,vllm,3200,800,63.41331285,64,256000,1.009251798,4037.007191,51200,204800
h200,vllm,3200,800,136.2708716,128,512000,0.939305653,3757.222611,102400,409600
h200,vllm,3200,800,233.7544293,256,1024000,1.095166414,4380.665655,204800,819200
h200,vllm,3200,800,426.1915829,512,2048000,1.201337662,4805.35065,409600,1638400
h200,vllm,3200,800,837.3510345,1024,4096000,1.222904084,4891.616337,819200,3276800
h200,vllm,3200,1600,419.3749264,256,1228800,0.610432298,2930.07503,409600,819200
h200,vllm,3200,1600,819.8293698,512,2457600,0.624520198,2997.696948,819200,1638400
h200,vllm,3200,1600,1568.906264,1024,4915200,0.65268399,3132.88315,1638400,3276800
mi300,sglang,3200,800,70.52596503,32,128000,0.4537336,1814.9344,25600,102400
mi300,sglang,3200,800,98.56670938,64,256000,0.649306448,2597.225794,51200,204800
mi300,sglang,3200,800,153.8700992,128,512000,0.831870524,3327.482095,102400,409600
mi300,sglang,3200,800,237.7561217,256,1024000,1.07673358,4306.934319,204800,819200
mi300,sglang,3200,800,521.9531262,512,2048000,0.980930996,3923.723985,409600,1638400
mi300,sglang,3200,800,1070.26106,1024,4096000,0.95677591,3827.103641,819200,3276800
mi300,sglang,3200,1600,115.8305351,32,153600,0.276265667,1326.0752,51200,102400
mi300,sglang,3200,1600,158.1182626,64,307200,0.404760329,1942.84958,102400,204800
mi300,sglang,3200,1600,243.3420133,128,614400,0.526008634,2524.841443,204800,409600
mi300,sglang,3200,1600,450.207134,256,1228800,0.568627151,2729.410325,409600,819200
mi300,sglang,3200,1600,828.9745548,512,2457600,0.617630538,2964.626581,819200,1638400
mi300,sglang,3200,1600,1545.53858,1024,4915200,0.662552209,3180.250602,1638400,3276800
mi300,sglang,3200,3200,846.632748,256,1638400,0.302374318,1935.195637,819200,819200
mi300,sglang,3200,3200,1528.6886,512,3276800,0.334927597,2143.536623,1638400,1638400
mi300,sglang,3200,3200,3158.724304,1024,6553600,0.324181505,2074.761634,3276800,3276800
mi300,vllm,3200,3200,744.9976375,256,1638400,0.343625251,2199.201605,819200,819200
mi300,vllm,3200,3200,1446.375532,512,3276800,0.353988289,2265.525051,1638400,1638400
mi300,vllm,3200,3200,2698.302436,1024,6553600,0.37949786,2428.786303,3276800,3276800
h200,trt-llm,3200,800,86.72178947,32,128000,0.368996076,1475.984303,25600,102400
h200,trt-llm,3200,800,161.9726448,64,256000,0.395128449,1580.513798,51200,204800
h200,trt-llm,3200,800,269.2303547,128,512000,0.475429303,1901.717214,102400,409600
h200,trt-llm,3200,800,525.2785258,256,1024000,0.487360491,1949.441962,204800,819200
h200,trt-llm,3200,800,993.3826171,512,2048000,0.51541067,2061.642679,409600,1638400
h200,trt-llm,3200,800,1970.376145,1024,4096000,0.519697725,2078.7909,819200,3276800
h200,trt-llm,3200,1600,1097.471352,256,1228800,0.233263492,1119.664762,409600,819200
h200,trt-llm,3200,1600,2102.161815,512,2457600,0.243558796,1169.082219,819200,1638400
h200,trt-llm,3200,1600,4197.915094,1024,4915200,0.243930612,1170.86694,1638400,3276800
h200,trt-llm,3200,3200,2686.796911,256,1638400,0.095280741,609.796741,819200,819200
h200,trt-llm,3200,3200,5328.960481,512,3276800,0.096078776,614.904166,1638400,1638400
h200,trt-llm,3200,3200,10498.59797,1024,6553600,0.097536833,624.235733,3276800,3276800