GPU,backend,dataset_name,request_rate,max_concurrency,sharegpt_output_len,random_input_len,random_output_len,random_range_ratio,duration,completed,total_input_tokens,total_output_tokens,total_output_tokens_retokenized,request_throughput,input_throughput,output_throughput,mean_e2e_latency_ms,median_e2e_latency_ms,std_e2e_latency_ms,p99_e2e_latency_ms,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,concurrency,,
mi300x,vllm,random,,128,,3200,800,1,437.2835269,500,1600000,400000,396748,1.143422903,3658.953291,914.7383228,109394.1371,110472.4457,2103.094734,111155.1599,22245.64614,23286.29814,10793.45813,39739.73556,109.0719536,108.6403598,13.53994316,134.6084903,109.7865347,88.58554391,683.3593151,119.4385635,125.0837618,,
mi300x,vllm,random,,64,,3200,800,1,595.3813199,500,1600000,400000,398316,0.83979793,2687.353376,671.838344,74530.08788,75185.57073,1686.04563,75579.15154,12233.66578,11650.44474,5226.086613,19702.66513,77.96798761,76.69277963,6.647522031,91.22799752,78.26762927,69.11818904,308.4400189,72.22738157,62.59021352,,
mi300x,vllm,random,,32,,3200,800,1,903.7985372,500,1600000,400000,398308,0.553220634,1770.30603,442.5765074,56595.63629,56877.98635,1036.414714,57269.7954,7110.186408,7672.771038,2328.175592,9879.447837,61.93423014,60.82328767,2.969431712,67.95493963,62.16148228,58.6588555,122.6754283,60.81252833,31.3098738,,
mi300x,vllm,random,,16,,3200,800,1,1549.519845,500,1600000,400000,398344,0.322680604,1032.577934,258.1444835,48662.5076,48724.01799,937.0141348,49206.28673,4261.061847,4889.771666,832.1491309,5439.922793,55.57127128,54.91463675,1.290391685,57.31533146,55.78319673,54.82160248,36.43800732,56.57830641,15.70244736,,
mi300x,vllm,random,,8,,3200,800,1,2699.155949,500,1600000,400000,398379,0.185243094,592.7779018,148.1944755,42880.23323,42912.19565,438.5462719,43490.03507,2231.22975,2535.391168,376.6918934,2574.793257,50.87484791,50.55525633,0.637345867,52.12570232,51.05874094,50.51311752,17.78663819,52.16250127,7.943267089,,
mi300x,vllm,random,,4,,3200,800,1,4772.005034,500,1600000,400000,396874,0.10477776,335.2888333,83.82220831,38175.3227,38182.89261,135.2510789,38388.69078,1259.239487,1288.601479,83.57333762,1404.273702,46.20285759,46.16849698,0.21089066,46.61918107,46.49906595,46.05986958,7.006763382,47.90929358,3.999924814,,
h200,sglang,random,,128,,3200,800,1,498.4157204,500,1600000,400000,398574,1.003178631,3210.171619,802.5429047,124723.0447,125649.7586,4363.833851,130342.8537,36230.47317,37422.92381,15197.82951,59383.93759,110.7541571,108.3526393,18.63709908,152.0213341,110.7574599,85.8872315,861.9264516,103.0340597,125.1194932,,
h200,sglang,random,,64,,3200,800,1,677.0724055,500,1600000,400000,398395,0.738473457,2363.115063,590.7787657,84751.21129,84382.34079,3646.022066,92452.4594,20637.10398,22600.89091,7713.733307,34723.10733,80.24293781,76.49795418,9.252912258,101.6191085,80.24532044,70.33289901,358.5516728,80.29154844,62.58652,,
h200,sglang,random,,32,,3200,800,1,986.3309389,500,1600000,400000,398479,0.506929247,1622.17359,405.5433975,61837.9324,61932.57317,1965.834222,64782.31357,10992.45549,12904.80412,3714.812431,15693.10289,63.63639162,61.18636742,4.782609561,75.26433141,63.6382711,59.34458649,162.779664,65.34062032,31.3474565,,
h200,sglang,random,,16,,3200,800,1,1560.950239,500,1600000,400000,398336,0.320317706,1025.01666,256.254165,49075.37173,48627.81055,2333.904369,59082.78912,7121.727302,7882.921541,2814.906718,17861.85665,52.50769014,50.90542678,2.823114709,58.61933227,52.50923453,50.513247,87.19047575,53.09658761,15.7197105,,
h200,sglang,random,,8,,3200,800,1,2436.874265,500,1600000,400000,398428,0.205180877,656.5788079,164.144702,38684.84096,38705.23703,118.9549634,38787.24971,3673.555472,3967.199142,746.5915334,4018.389975,43.81888046,43.48452974,0.926585913,46.31295741,43.82015902,43.4286355,27.48975233,45.0247276,7.937389613,,
h200,sglang,random,,4,,3200,800,1,4841.07457,500,1600000,400000,398434,0.103282854,330.5051341,82.62628352,38726.76832,39152.35046,766.0666597,39299.59932,3903.903552,3556.20705,958.0769497,4952.690987,43.58305979,43.14762804,0.955926891,45.37585184,43.58432607,42.85063701,29.49268426,44.26802018,3.999811174,,
mi300x,sglang,random,,4,,3200,800,1,3694.999057,500,1600000,400000,398535,0.135318032,433.0177018,108.2544255,29559.15776,29479.03605,787.3764289,30594.88932,1644.592794,1607.036484,531.3739752,2714.801581,34.93687731,34.89765187,0.40895494,35.48466875,34.93791963,34.83717749,9.453709485,39.10129441,3.999887051,,
mi300x,sglang,random,,8,,3200,800,1,2103.99787,500,1600000,400000,398355,0.237642826,760.4570435,190.1142609,33427.3693,33482.0647,384.8406094,33691.56138,2462.127757,2806.25386,766.3571808,3232.97449,38.75499567,38.21206399,1.028848912,40.98999304,38.75615357,37.90276701,35.94853939,41.44820208,7.943774509,,
mi300x,sglang,random,,16,,3200,800,1,1329.010279,500,1600000,400000,398417,0.376219814,1203.903405,300.9758512,41815.61877,41807.98277,1146.155278,43216.25204,4186.809573,3983.535117,1769.090293,6597.102121,47.0948801,47.36328037,2.483843026,51.73182149,47.09628892,44.07535098,104.4667932,47.98151631,15.73186432,,
mi300x,sglang,random,,32,,3200,800,1,877.5354637,500,1600000,400000,398413,0.569777543,1823.288136,455.822034,55037.81219,55475.10795,1770.385192,56171.89535,7397.84833,7589.84577,3751.7276,13243.63199,59.62448543,59.42819287,4.945599278,68.4413146,59.62627075,52.68310301,238.6851227,56.69529269,31.35930938,,
mi300x,sglang,random,,64,,3200,800,1,653.232133,500,1600000,400000,398394,0.765424686,2449.358994,612.3397485,81796.71108,82642.17732,2251.384393,83261.84587,13925.27274,13916.91537,7735.45983,26733.49274,84.94547977,84.53185921,9.800770864,102.2972732,84.94802595,69.71881905,507.4551177,74.8004226,62.60922186,,
mi300x,sglang,random,,128,,3200,800,1,542.6540127,500,1600000,400000,398268,0.921397407,2948.471701,737.1179253,135758.5973,137201.1781,2626.240866,137504.2185,27308.81256,27298.95982,15439.51897,53426.27793,135.7318958,135.9294804,19.35030366,169.9345582,135.7359672,104.6366115,1035.874096,111.1290071,125.0876194,,
h200,vllm,random,,128,,3200,800,1,537.0692497,500,1600000,400000,398409,0.930978641,2979.13165,744.7829125,124226.6137,137021.6665,23283.48272,144929.2981,66811.62239,82797.85175,27346.44481,88937.0968,71.85856239,66.85374147,16.85343088,142.3849326,72.11145086,65.214879,486.3778031,104.7374548,115.652324,,
h200,vllm,random,,64,,3200,800,1,527.4412847,500,1600000,400000,398440,0.947972816,3033.513012,758.3782529,66592.9405,66273.24846,3504.958503,82171.39273,14164.37107,14419.03863,2815.453614,16084.03625,65.61773396,64.41520109,6.334988101,97.07838493,65.84056587,63.24460101,141.1649338,71.58542553,63.12829734,,
h200,vllm,random,,32,,3200,800,1,779.9469047,500,1600000,400000,398563,0.641069279,2051.421693,512.8554233,48935.03013,49104.66174,1980.803726,51484.78435,7650.775142,7686.501789,874.8809428,9404.517406,51.66990612,51.99512878,1.486866589,52.81369704,51.82258268,51.958917,7.118341671,53.47455173,31.37074449,,
h200,vllm,random,,16,,3200,800,1,1360.237528,500,1600000,400000,398403,0.367582859,1176.26515,294.0662875,42999.90466,43141.55844,1937.934148,43719.56584,3368.606197,3388.584595,215.8550323,3418.156963,49.60112449,49.75211769,2.158014724,50.46934581,49.77001709,49.736687,6.181583089,50.84910806,15.80602791,,
h200,vllm,random,,8,,3200,800,1,1683.578366,500,1600000,400000,398347,0.296986472,950.3567119,237.589178,26759.18205,26799.38161,478.9413515,27218.40183,1765.745119,1771.826166,72.68659156,1835.67439,31.28089729,31.32708064,0.511048797,31.81854733,31.39399087,31.276644,3.617929402,32.2494846,7.947115084,,
h200,vllm,random,,4,,3200,800,1,2692.129782,500,1600000,400000,398495,0.185726559,594.3249879,148.581247,21533.89988,21535.97837,71.57016054,21926.76079,975.6508477,974.8834405,10.92518739,1030.92695,25.72997376,25.73463239,0.085917628,26.20253346,25.81790362,25.693134,2.696401004,26.45125985,3.999417121,,
h200,trt-llm,random,,4,,3200,800,1,5630.817355,500,1600000,400000,398200,0.088797055,284.1505769,71.03764423,45046.00979,45070.63509,162.7941012,45245.2426,1003.803258,1038.458569,85.91846174,1148.187548,55.12166024,55.11537776,0.232773447,55.51853127,58.22314546,54.883603,14.37126516,108.3886858,111.0614042,,
h200,trt-llm,random,,8,,3200,800,1,2926.878109,500,1600000,400000,398408,0.170830483,546.6575445,136.6643861,46466.08171,46474.00887,136.6540957,46663.24319,1782.351533,1855.813048,226.8984268,2066.320602,55.92456844,55.85705891,0.305930129,56.78874924,59.06248551,55.785723,17.2830315,109.7333452,112.5012396,,
h200,trt-llm,random,,16,,3200,800,1,1556.792678,500,1600000,400000,398508,0.321173145,1027.754063,256.9385157,48735.20241,48754.99056,323.7998204,49095.64898,2750.928874,2739.214037,586.4774219,3870.373283,57.55228227,57.57998727,0.716621612,59.53329623,60.90404216,56.057936,36.12958151,111.5012774,114.0601021,,
h200,trt-llm,random,,32,,3200,800,1,886.2449776,500,1600000,400000,398315,0.564178091,1805.369893,451.3424732,55607.53513,55714.42879,1510.486694,60678.30224,3306.306837,3470.01382,955.1441682,7588.532894,65.45835832,65.50804512,1.765679658,68.19656905,69.41104568,60.5747615,77.00736962,118.1440923,127.2603535,,
h200,trt-llm,random,,64,,3200,800,1,552.5646811,500,1600000,400000,398336,0.904871442,2895.588616,723.8971539,69395.82473,69551.93015,3871.29525,81428.87771,4158.667155,3561.952946,2482.45068,15019.77061,81.6485076,82.62508863,3.594510728,85.33339644,86.41488741,68.975317,126.5787091,135.8774175,1172.60723,,
h200,trt-llm,random,,128,,3200,800,1,478.9273625,500,1600000,400000,398369,1.043999652,3340.798888,835.199722,111736.9897,93611.36326,30257.0454,176733.3865,31645.64042,10769.67484,30925.65455,93767.49344,100.239486,103.6412433,9.922089078,105.0063022,105.9915309,80.095013,163.6049757,159.6216908,1192.064363,,
mi300x,sglang,generated-shared-prefix,,128,,1024,1024,0,396.8628054,500,1637687,400000,399676,1.259881231,4126.582229,1007.904985,99244.36521,99537.69668,1383.966196,101197.2053,14135.67123,15166.22337,6831.614981,25258.233,106.5190162,105.7103347,8.380038719,121.9596837,106.5347445,95.75362201,382.7515178,103.299152,125.0361131,,
mi300x,sglang,generated-shared-prefix,,64,,1024,1024,0,494.0797512,500,1637687,400000,399521,1.011982375,3314.620759,809.5858999,61824.12338,61851.78889,1747.413408,65456.7514,7480.515322,7370.692029,3408.686071,14670.47837,68.01452823,67.95756017,4.224660786,77.23020892,68.02388809,62.78409704,183.7029163,68.41080789,62.56492321,,
mi300x,sglang,generated-shared-prefix,,32,,1024,1024,0,708.399906,500,1637687,400000,399851,0.705816017,2311.81143,564.6528135,44353.23502,44100.2464,1529.333138,49216.12609,4408.33855,4733.608534,1843.342232,11771.18243,49.99361261,49.73523375,2.304310499,56.53066989,50.00149228,47.81992198,85.62495252,52.92702518,31.30522368,,
h200,vllm,generated-shared-prefix,,128,,1024,1024,0,317.0169346,500,1636038,400000,399685,1.57720281,5160.727461,1261.762248,79274.48988,75308.27846,12701.6833,108250.5993,6284.1519,987.880832,9782.923794,32178.69499,91.35211261,93.16817725,6.174726,101.4271087,97.39725202,75.70029399,63.48904846,292.3292469,125.0319482,,
h200,vllm,generated-shared-prefix,,64,,1024,1024,0,412.511733,500,1636216,400000,399756,1.212086736,3966.471421,969.6693887,51726.91845,50471.00889,5028.099835,67648.32129,1987.666219,760.8174775,3483.351097,14690.35506,62.25188014,62.2915295,3.020049992,66.58836216,67.35305413,54.07753802,46.57626631,260.1256692,62.69751174,,
h200,vllm,generated-shared-prefix,,32,,1024,1024,0,628.6156306,500,1636216,400000,399748,0.795398612,2602.887871,636.3188896,39445.21964,39279.97534,1784.675492,46283.60485,1066.451256,641.5203365,1538.269223,7940.727051,48.03350236,48.17857929,1.349479856,49.64257581,51.77841505,43.98820599,34.25371932,218.8443188,31.37467295,,
h200,sglang,generated-shared-prefix,,128,,1024,1024,0,397.6008822,500,1637962,400000,399530,1.257542481,4119.613595,1006.033985,99693.38183,97520.40761,14256.24961,122933.4779,25704.99685,23474.94284,14168.88926,60057.59915,92.60123276,89.89527414,14.14688341,138.7151576,92.61998859,77.305732,564.6107934,93.18467074,125.3686628,,
h200,sglang,generated-shared-prefix,,64,,1024,1024,0,531.4757732,500,1637962,400000,399838,0.940776655,3081.912822,752.6213239,66520.97384,64760.5268,6271.025464,77814.14859,13615.82779,11954.94269,5347.821012,28168.7825,66.21420031,63.56225478,6.15655332,86.39287182,66.22760123,62.25813,192.9953615,70.98715192,62.58137924,,
h200,sglang,generated-shared-prefix,,32,,1024,1024,0,835.782074,500,1636513,400000,399846,0.598242072,1958.061857,478.5936579,52363.95506,50522.96743,4255.599885,66172.82722,9228.62156,8418.714357,4346.072801,24235.58304,53.98665019,53.12249493,2.803542704,67.1792045,53.99716352,52.59806701,81.69648519,57.52593095,31.32632099,,
h200,vllm,random,,128,,3200,1600,1,1024.547403,500,1600000,800000,797217,0.488020367,1561.665176,780.8325879,234230.2861,236599.3932,48727.74122,343232.7353,116121.7992,132635.0622,46171.12841,220851.8526,73.86396926,64.71287418,20.97252326,133.6665918,74.10367329,63.33459198,906.246798,78.84659169,114.3091503,,
h200,vllm,random,,128,,3200,3200,1,2139.667426,500,1600000,1600000,1594831,0.233681176,747.7797625,747.7797625,493471.0053,502294.7003,118325.6937,641098.1522,250207.2416,226417.5894,123063.9054,437509.5252,76.04368982,62.32002822,22.16567203,125.2104357,76.28462089,59.86297803,1435.412097,71.13944474,115.3148847,,
h200,vllm,random,,128,,3200,6400,1,8490.245468,500,1600000,3200000,3188347,0.058891112,188.4515596,376.9031192,1911459.824,2069370.717,528862.6489,2440609.79,1059605.396,1272942.507,465160.3071,1576453.914,133.1230548,128.1127054,39.50476648,206.8395314,133.5751684,95.26754601,4188.330575,160.37414,112.5679953,,
mi300x,sglang,random,,128,,3200,3200,1,1670.720756,500,1600000,1600000,1593974,0.299272035,957.6705109,957.6705109,417798.7312,419817.7307,3614.453538,421760.4036,27824.34941,28030.49635,15422.56158,53525.08572,121.9050897,121.6282411,4.874570902,130.8002523,121.9060028,114.2866785,512.5260409,129.4392996,125.0354764,,
mi300x,sglang,random,,128,,3200,1600,1,898.4991581,500,1600000,800000,796926,0.556483549,1780.747356,890.373678,224710.723,225975.0548,2437.436071,226703.7705,27706.32235,28038.93607,15399.88136,53367.81786,123.2047534,123.1364131,9.656808558,140.2262186,123.2065998,107.9977709,724.2797393,118.0385509,125.0478206,,
mi300x,sglang,random,,128,,3200,6400,1,3720.564894,499,1596800,3193600,3180385,0.134119418,429.1821392,858.3642784,916742.3466,924543.6743,50271.53989,1079247.677,35202.17118,31560.68356,25038.09285,78367.13192,137.7621777,135.8402317,8.55948345,166.1735182,137.7598472,129.249581,817.1799868,151.0479055,122.9529504,,
mi300x,vllm,random,,128,,3200,1600,1,745.7500988,500,1600000,800000,786601,0.670465885,2145.490832,1072.745416,186545.7201,188100.7518,2870.087884,188527.6407,22502.75001,23534.6432,10827.6003,39750.17572,102.5909757,102.4878957,6.871677051,115.9670437,103.9756885,92.36766648,488.2236965,186.6283293,125.0725413,,
mi300x,vllm,random,,128,,3200,3200,1,1407.713437,500,1600000,1600000,1546182,0.355185926,1136.594962,1136.594962,352060.0463,353760.3179,3637.377419,355773.7174,22143.35855,23030.922,10839.85197,39245.63146,103.1311934,102.9223302,3.505086637,109.798831,106.0150347,97.73607191,352.9415393,206.2199984,125.0467734,,
h200,sglang,random,,128,,3200,1600,1,783.4638658,500,1600000,800000,797336,0.638191526,2042.212883,1021.106441,195958.8809,198193.6673,3980.065786,200731.4652,35417.987,37186.87752,15483.34747,59381.28675,100.4008092,98.33388851,9.568305106,120.6043181,100.4023038,87.18950202,626.2773972,111.0745483,125.0592972,,
h200,sglang,random,,128,,3200,3200,1,1367.739974,500,1600000,1600000,1593286,0.365566562,1169.812998,1169.812998,341906.7027,340605.9301,2771.197781,347067.763,32593.70738,34938.50748,14677.64234,55078.73388,96.69052681,95.9458293,4.625104601,106.7315329,96.69124586,89.2291925,422.0409578,124.3399709,124.9896578,,
mi300x,vllm,random,,128,,3200,6400,1,3373.352787,500,1600000,3200000,3063910,0.148220489,474.3055651,948.6111303,847045.5152,871167.1355,41074.84295,939884.0017,28339.55226,29582.78502,12476.64364,47505.04163,127.9427978,128.8261925,6.399697303,145.7146884,132.4758156,116.147529,386.8551935,288.425223,125.5495006,,
h200,sglang,random,,128,,3200,6400,1,2674.295252,500,1600000,3200000,3187394,0.186965145,598.2884646,1196.576929,668494.7173,668204.982,1020.704712,670624.5472,31927.771,34419.52427,14342.96912,52348.60787,99.47912898,99.16360618,2.24319678,104.0157347,99.47949943,94.82275447,290.882449,142.7457476,124.9852119,,
h200,trt-llm,random,,128,,3200,1600,1,990.3194689,500,1600000,800000,797014,0.50488758,1615.640256,807.8201279,227096.6017,244025.6287,65104.60112,305577.3995,84655.11882,142347.0436,66106.84087,159721.0866,89.0816028,90.9582791,6.495979591,91.86775022,94.40770044,81.5007435,107.2928031,156.2869104,260.5527738,,
h200,trt-llm,random,,128,,3200,3200,1,2258.156354,500,1600000,1600000,1594822,0.221419566,708.5426115,708.5426115,514512.548,511983.9558,124009.758,765501.1635,264343.5858,259533.7651,125125.3901,513012.5162,78.20223889,78.87773218,2.73266854,79.45553915,83.32716419,75.6499,208.7636751,138.9004195,168.5673283,,
h200,trt-llm,random,,128,,3200,6400,1,6811.496326,500,1600000,3200000,3189603,0.07340531,234.8969923,469.7939846,1568629.276,1579475.148,406457.2957,2103924.416,1046939.123,1056385.41,407314.2746,1581565.624,81.526825,81.7804464,0.953355545,82.17252164,86.38634934,81.633709,42.21492614,131.5538243,192.0653968,,