prefill,decode,conc,isl,osl,date,endpoint_type,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,source_file
1,1,128,128,2048,20250915-055723,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,37.86070487699999,500,63996,348470,13.20630457421159,,9204.001909951025,10894.303245013514,335.78628439001477,255.84742699993512,215.3334114248176,839.1076522000276,10.361619411763392,10.80831780630186,2.155407227927246,13.447203586376252,9.91487795859988,10.466727499760964,2.2258632770220665,16.330784599858816,1p1d_conc128_in128_out2048_20250915_055638.json
1,1,128,2048,128,20250917-064754,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,16.28192686300008,500,1023101,24691,30.708896078892646,,1516.4667061678765,64353.071280590164,3101.977558304001,2358.822365999913,1362.0308869927173,6473.422221569576,6.966681804823365,7.014602399976866,0.8282292433446905,8.955973467697978,6.840517607250675,6.424325000352837,5.38016417468038,28.379310599666457,1p1d_conc128_in2048_out128_20250917_064724.json
1,1,128,2048,2048,20250915-055422,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,28.495238896000046,500,1023101,269296,17.546790950757263,,9450.561231750256,45354.83996877167,578.6431870519891,312.4356840000928,533.881313880565,1681.945925400255,9.79981914640337,10.579444454587513,3.5008796143343828,16.486246656022104,10.330444940226059,10.182674500128996,4.885191657029662,28.832038649829396,1p1d_conc128_in2048_out2048_20250915_055336.json
1,1,128,2048,32784,20250915-064815,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,1811.9686826220004,380,777966,13680,0.20971664888276262,,7.549799359779454,436.89827953011445,1256.9038149368391,1294.2402215003312,747.6524522340624,2679.9183679505386,10.216726772925522,10.707376750042386,3.038903444956903,16.353447764042354,9.82786163879794,9.089597000183858,7.589870018013987,33.660892350517315,1p1d_conc128_in2048_out32784_20250915_061751.json
1,1,128,32784,2048,20250915-060525,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,265.02990725499967,500,16392000,774939,1.8865795380553896,,2923.968121282211,64773.5916968901,26249.723446587992,25440.71972500001,7964.885898932854,49105.536339070146,23.49923617326993,25.997192540058645,6.205687963877944,35.11042310542267,23.250327764540543,23.40323199996419,20.22374388515033,119.14941372011525,1p1d_conc128_in32784_out2048_20250915_055953.json
1,1,32,128,2048,20250915-055952,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,80.65375001600023,500,63996,347501,6.1993397690846255,,4308.553538193353,5102.0194339180325,128.98090204000164,124.38260950011681,44.49998594457988,218.58328674993572,7.438661799008876,7.525691449995975,1.8545636510683854,8.650461520997396,6.574826818323282,6.486721999863221,3.611731284195425,9.85734500000035,1p1d_conc32_in128_out2048_20250915_055823.json
1,1,32,2048,128,20250917-064833,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,9.881358489999911,500,1023101,23705,50.60032995523923,,2398.961643177892,105937.45799824831,277.2259860460008,244.86751750009716,131.19658133995642,683.4790250298465,6.9555332554653315,7.165431452757351,1.461952130547775,9.81429233726678,6.8496215584576525,6.665516999873944,6.451437559865931,31.18771416007799,1p1d_conc32_in2048_out128_20250917_064812.json
1,1,32,2048,2048,20250915-055637,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,62.400232251000034,500,1023101,266689,8.012790689444701,,4273.846272354635,20669.634606677762,160.9724647099938,136.72237250011676,83.46863748544119,530.5525334502317,7.52680760180074,7.612450007594459,0.9022369231815798,8.966712461015506,6.6724931796505444,6.4799589999893215,2.0893922154968902,14.915230759834229,1p1d_conc32_in2048_out2048_20250915_055518.json
1,1,32,2048,32784,20250915-073923,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,1445.8664619310002,500,1023101,3364149,0.3458134019736748,,2326.7356208726724,3034.33969561801,164.56093261197748,134.16640249943157,90.88202727028902,475.6642593798094,12.276848080729081,10.112583900064982,5.9990854282533705,28.734127401166912,12.431135886659995,7.683033999455802,7.37013049195431,30.18962751957588,1p1d_conc32_in2048_out32784_20250915_071504.json
1,1,32,32784,2048,20250915-061751,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,322.5883888610001,500,16392000,768988,1.54996279241608,,2383.805575628913,53197.78576219768,1881.3242884400288,827.7350110004136,2714.935414634361,14824.02162582983,12.312659256596756,11.636601826575495,2.077743989888655,19.228603848185806,11.917890771801233,10.372770500453043,13.384780577764193,99.44650105949222,1p1d_conc32_in32784_out2048_20250915_061123.json
1,1,64,128,2048,20250915-055823,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,51.35597672199992,500,63996,356891,9.735965157601793,,6949.3566821233235,8195.482334575092,178.11883348000356,159.4633115000761,70.2588750688689,388.6068479600362,8.793380845348455,8.855591099995765,1.0291899247698546,10.427442426990183,8.018177634059233,7.930771999781427,1.0097494792703008,12.178816700361475,1p1d_conc64_in128_out2048_20250915_055724.json
1,1,64,2048,128,20250917-064812,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,6.989152768999702,500,1023101,24834,71.53942924494991,,3553.2203717381726,149937.3435716132,408.9251173660077,282.0814080002947,324.1284282514257,1365.5319860897725,8.283318761054462,8.358941425196075,1.6552261245400557,11.757772609098312,8.171706085641746,6.166917499967894,11.18169202566568,54.1835274502364,1p1d_conc64_in2048_out128_20250917_064754.json
1,1,64,2048,2048,20250915-055517,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,36.69298145399989,500,1023101,234671,13.626584163699654,,6395.528264559122,34278.27203348968,329.4275355060108,243.74607549998473,270.4721673180562,1283.256761379671,8.852094690293036,9.2686302279958,1.9114799089042571,12.401993924996079,7.815576874719805,7.35142099983932,3.4471388884621814,20.498141300322438,1p1d_conc64_in2048_out2048_20250915_055422.json
1,1,64,2048,32784,20250915-071504,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,1594.939652475,500,1023101,3637918,0.31349148491236556,,2280.9126316188463,2922.379535029498,517.8036174859972,383.52781349976794,396.8205187931871,1797.1255090396062,20.47797740255011,12.436814730340588,15.159396220055749,61.47866999994221,24.685981253778614,22.83758300018235,15.480449653134869,62.34680837063024,1p1d_conc64_in2048_out32784_20250915_064816.json
1,1,64,32784,2048,20250915-061122,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,290.1471545640002,500,16392000,759561,1.7232634962467324,,2617.8474889453287,59113.317949898206,6130.642772572012,5813.992257000109,6359.53109879066,27569.81791161997,19.918630051890936,20.451326774059595,4.93536193339169,30.016097581889674,19.56133544007135,15.539902999989863,19.478232249892017,117.20444900010993,1p1d_conc64_in32784_out2048_20250915_060526.json
1,3,128,128,2048,20250914-020903,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,39.1642699719996,500,63996,340981,12.766738671689113,,8706.430638022452,10340.471054089283,386.1210574500001,227.45685300014884,318.34375236070406,1001.9392820099893,10.695648060772799,10.74494812354744,1.4974931982089363,13.610708657261469,9.891000222520555,10.14412199947401,1.5606137383364496,13.960864999717161,1p3d_conc128_in128_out2048_20250914_020816.json
1,3,128,2048,128,20250923-033822,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,22.91952720100005,500,1023101,33584,21.815458740273815,,1465.3007326667116,46104.13603793247,3961.204592005998,3463.880953499938,1093.4929589341723,7267.773878629982,7.191413602750026,7.147249913385427,3.1953109291895747,11.249882894959965,6.8293534749426215,6.942721999962487,7.509721071024759,14.434938489947616,1p3d_conc128_in2048_out128_20250923_033738.json
1,3,128,2048,2048,20250914-014738,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,41.728413585,500,1023101,366152,11.982243201781667,,8774.644625637522,33292.73462960957,498.67256990200167,291.7906595000659,380.6837031112028,1134.588049439917,11.352531550038597,11.042412069614087,4.579029365226806,45.24198662179638,9.829743291971615,10.013807999939672,6.495603774199928,17.198488740045832,1p3d_conc128_in2048_out2048_20250914_014638.json
1,3,128,2048,32784,20250914-025611,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,1039.8285223329995,500,1023101,5977734,0.4808485142128826,,5748.769024519663,6732.682215999092,1292.8275132899726,892.600631500045,1250.2298941031697,3907.1352625605596,18.161551861165066,12.938773327290287,11.53247245435755,50.98674864178065,17.787664376722752,13.269013999888557,11.913608145280087,56.63690234026035,1p3d_conc128_in2048_out32784_20250914_023626.json
1,3,128,32784,2048,20250914-022013,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,367.2238828769996,500,16392000,611669,1.3615672163879202,,1665.6569153615656,46303.276537423146,73013.680708496,80612.78485950016,22012.101833125274,90626.7128908798,7.609828316289201,6.881486257362003,6.674206159553789,12.139626809088936,6.833225278166926,6.2848549996488146,4.653246966889066,10.36333868036308,1p3d_conc128_in32784_out2048_20250914_021257.json
1,3,32,128,2048,20250914-021127,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,77.21849530899999,500,63996,309968,6.475132647938607,,4014.167833232468,4842.933011107426,131.55540987600216,110.7674700001553,68.54723310431348,369.73919951959925,7.932924677464844,7.9301591817966255,0.8845784744962786,9.795794001961191,7.271009284669176,7.2198090001620585,0.8978936034258915,9.581979250042428,1p3d_conc32_in128_out2048_20250914_021003.json
1,3,32,2048,128,20250923-033904,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,11.064129636999951,500,1023101,31091,45.19108293235576,,2810.071918899746,95280.15619725197,206.46865444199648,211.54864649997762,59.668134423164105,387.9648230700104,7.871155617877691,7.8335652727281,0.8640285360380177,9.749148004004837,7.68356198309961,7.3118000000249594,2.4319876450119766,16.5558087998761,1p3d_conc32_in2048_out128_20250923_033843.json
1,3,32,2048,2048,20250914-015043,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,94.51844385599998,500,1023101,362429,5.289972830718163,,3834.4791261287064,14658.832112289874,138.07586190400434,115.5254809998496,75.40984397168998,481.0351167699673,8.065182741529455,8.029367906497916,0.9371351529401347,9.757963220003601,7.478398003705152,7.545282999672054,1.2292280954411987,10.924929400080142,1p3d_conc32_in2048_out2048_20250914_014850.json
1,3,32,2048,32784,20250914-034529,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,1635.6317910899998,500,1023101,5845893,0.3056922729942755,,3574.0886377026486,4199.596778088081,152.25432293595804,96.4377255004365,156.38068732735962,947.2150612210498,8.959386333093729,8.799233810084472,1.77391230206642,14.359364468060447,8.390460470495144,8.34804899932351,1.5938824779414071,12.707350000709994,1p3d_conc32_in2048_out32784_20250914_031550.json
1,3,32,32784,2048,20250914-023517,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,385.8778317460001,500,16392000,623252,1.295746888950904,,1615.1536800648578,44094.9196874313,15532.825787485986,13588.017368999772,5531.428107670753,29613.196660729944,7.14449000528527,6.861296121235572,1.435863629503194,10.394447542996202,6.755157465965581,6.284641500315047,5.065654175099715,9.915349969796807,1p3d_conc32_in32784_out2048_20250914_022742.json
1,3,64,128,2048,20250914-021002,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,51.49248145100046,500,63996,333849,9.710155461740433,,6483.451381493163,7726.273599352245,149.05191554201338,132.5660944999072,58.5366089731592,270.15254137986625,9.245131643913638,9.157545557754815,1.2715058942517783,12.085973785416089,8.25314316264334,8.271826000054716,1.176484430671696,11.68369915998484,1p3d_conc64_in128_out2048_20250914_020903.json
1,3,64,2048,128,20250923-033842,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,9.197256597999967,500,1023101,33244,54.364037218308106,,3614.5561065708694,114854.35779074735,540.8314019660065,244.2262380000102,591.4755110123024,2116.56920418008,8.814947252714315,8.882612708661089,1.122067200395503,11.158823046014957,8.53049709320797,8.319853999978477,3.026688556942108,19.18899848007868,1p3d_conc64_in2048_out128_20250923_033822.json
1,3,64,2048,2048,20250914-014850,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,53.96468762399991,500,1023101,351725,9.265318155527194,,6517.688056505604,25476.40059698166,239.4557174639831,208.7672179998208,143.6097166029556,689.7391083703496,9.264252410640491,9.086448860234048,2.0273465909768444,11.890989961973894,8.254917712808021,8.137108000028093,3.1012150992120127,12.837122519977132,1p3d_conc64_in2048_out2048_20250914_014738.json
1,3,64,2048,32784,20250914-031549,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,1033.4458835449996,500,1023101,5719738,0.4838182704689523,,5534.627493391089,6524.6174060612,714.5008959299903,126.98188949980249,1263.8929410310616,4366.535164200168,11.177505238342116,10.685887097543322,3.085112871751081,19.7014666581791,10.332731493760177,9.959056500065344,2.2956815843317466,16.146584159214395,1p3d_conc64_in2048_out32784_20250914_025612.json
1,3,64,32784,2048,20250914-022742,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,380.6980288019995,500,16392000,620698,1.3133769081322175,,1630.4208402477022,44688.16939645432,37262.565724286,36675.43727749989,8691.014889740602,51348.238590709945,7.1978161972235855,6.913220363664799,2.5545047605682973,10.449971921682389,6.814482751677703,6.300672499492066,4.961390934814416,9.969277089967363,1p3d_conc64_in32784_out2048_20250914_022014.json
2,2,128,128,2048,20250922-025445,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,43.20748715200011,500,63996,324214,11.572068476026951,,7503.653217773203,8984.785406156845,1020.1447424479975,552.434404499877,982.8817998960803,2603.7904388099014,11.76933477468571,11.828500136371902,2.0126013947537515,14.61475953545108,10.78635246239891,11.097333499947126,1.9968892730818588,15.640960580089995,2p2d_conc128_in128_out2048_20250922_025354.json
2,2,128,2048,128,20250922-063640,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,15.14591977300006,500,1023101,30762,33.012191236568356,,2031.0420536386316,69580.65378628728,2134.937552108,1360.5210789999092,1373.9576934334898,5203.091489930321,10.426349742742417,9.94719598818983,4.170535478218317,39.551211194536585,9.64256429647749,9.408693499835863,7.579471677226267,21.424565700117434,2p2d_conc128_in2048_out128_20250922_063604.json
2,2,128,2048,2048,20250922-025032,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,49.13539905300013,500,1023101,365231,10.175962943959663,,7433.154243970663,28255.22997182681,1930.614336638001,1111.019562000024,1712.488846286564,5436.800422819888,11.841947538403257,11.792164456033229,2.550761640404262,18.657619886353693,10.752046922378415,11.089246999972602,2.6102968795482835,17.324807199929648,2p2d_conc128_in2048_out2048_20250922_024914.json
2,2,128,2048,32784,20250922-033359,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,1019.6636058830004,500,1023101,6068314,0.49035779752775804,,5951.290175493719,6954.661281510613,852.0144880379958,557.1788914999161,821.1615214536594,3223.373811500227,16.52834169119797,13.998248818180317,7.375038198911723,35.13764271208806,16.528591597341954,14.994473499882588,5.45954390824992,30.609110330051415,2p2d_conc128_in2048_out32784_20250922_031436.json
2,2,128,32784,2048,20250922-030325,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,289.30533194500003,500,16392000,612857,1.7282778600674225,,2118.3743689746807,58778.23573342506,36214.00433451201,29344.6664265,21363.448798323654,102645.14881008005,15.678441722971199,16.279353796815183,5.331197198297663,27.69805916453906,15.26025319473444,15.519539000024452,12.053765939217005,91.81122328005542,2p2d_conc128_in32784_out2048_20250922_025726.json
2,2,32,128,2048,20250922-025726,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,84.61509637500012,500,63996,307323,5.9091110383433545,,3632.0114632735895,4388.330403293232,102.49063376200866,83.78164349994677,40.726506594837176,229.55098809014316,8.764959032778801,8.78333175454393,0.9356568846825152,10.456455583633526,7.983279357909934,8.0305019998832,0.929532306910207,10.754372960036553,2p2d_conc32_in128_out2048_20250922_025554.json
2,2,32,2048,128,20250922-063727,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,11.893925405000118,500,1023101,32381,42.03826600340067,,2722.4821829122343,88741.26615560269,170.7008197340101,140.55676199996014,121.4361568063885,927.1688324603473,8.946787916450651,8.89139336129489,0.726544540252258,11.046380474981106,8.675725929895501,8.336106000115251,2.7758832687415778,18.536804000086708,2p2d_conc32_in2048_out128_20250922_063704.json
2,2,32,2048,2048,20250922-025354,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,99.73388912500013,500,1023101,370636,5.013341045723502,,3716.249343645552,13974.557818087074,113.82930059399541,94.98266500008867,54.18086683972626,336.6820386599966,8.543139103823684,8.479155975574026,0.9848526799231152,10.731858230911628,7.879409015167406,7.85676350005815,1.450141995943693,12.368818400125303,2p2d_conc32_in2048_out2048_20250922_025156.json
2,2,32,2048,32784,20250922-043027,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,1722.2224852989993,500,1023101,5517873,0.29032253629715776,,3203.9257686512137,3797.9843230675306,182.84925931599355,102.65748700021504,241.62892610890904,1228.2617155500157,10.085051482673212,10.00519728877773,1.7575728289598376,15.191763923485606,9.27210971600362,9.074906000023475,1.884597467867542,13.635605319432221,2p2d_conc32_in2048_out32784_20250922_035923.json
2,2,32,32784,2048,20250922-031435,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,291.0602659840001,500,16392000,635329,1.717857290859088,,2182.809109488427,58501.04253301277,1556.910741474002,915.7249469999442,1896.5812020755895,10555.720519479986,13.42712138219659,13.252564722818066,2.5497806712677265,19.295522379973754,13.049033176200211,12.532714000371925,9.282708525736458,75.41685247988386,2p2d_conc32_in32784_out2048_20250922_030837.json
2,2,64,128,2048,20250922-025553,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,59.51817790299992,500,63996,335051,8.400794809526557,,5629.389403453365,6704.6239327142885,235.91585732400063,131.48974350008302,346.32465203219135,1546.4870621099271,10.2528028404983,10.400989448931679,1.2828456527664283,12.475718359087708,9.22015378060744,9.259502999839242,1.2491043060797828,12.847874499925638,2p2d_conc64_in128_out2048_20250922_025445.json
2,2,64,2048,128,20250922-063704,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,12.338145123000231,500,1023101,32858,40.524730015366885,,2663.12315768985,85584.9067645936,883.6306243260078,551.9101689999388,913.0502699933003,3515.4284369803395,9.49026672683773,9.554087395270285,1.433457392011925,12.477111431813599,9.149924480993894,9.120419999817386,3.59239856806207,22.39445903984688,2p2d_conc64_in2048_out128_20250922_063641.json
2,2,64,2048,2048,20250922-025155,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,65.13735983499987,500,1023101,383847,7.676086369889036,,5892.885449645593,21599.708731885275,334.213190533997,116.71616450007605,478.93383919598006,2127.8719444899707,10.472073575931077,10.48383008281032,1.2254602854151928,12.987106430000702,9.675851946841894,9.581688000025679,1.6895056129180157,14.940836879909503,2p2d_conc64_in2048_out2048_20250922_025032.json
2,2,64,2048,32784,20250922-035923,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,1380.7521051010003,500,1023101,5845088,0.3621214830329197,,4233.263870035845,4974.237572860771,460.20688416200755,126.06603999984145,784.8952470854908,4084.9897233798033,13.702614328000816,13.599989709536858,3.640275539313973,24.442724339020387,13.466829070779495,12.998561000131303,3.3017923866178833,22.924824130195702,2p2d_conc64_in2048_out32784_20250922_033359.json
2,2,64,32784,2048,20250922-030837,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,243.41737293499978,500,16392000,639187,2.0540851048191864,,2625.8889917881224,69967.01506818034,9406.761432368005,10672.1337969999,7380.678311542387,26854.99493745,16.127282154630272,15.878289280410351,7.003684849081081,23.687057855012572,15.213401662315018,15.420805999838194,11.785031425198621,93.2918190800774,2p2d_conc64_in32784_out2048_20250922_030325.json
3,1,128,128,2048,20250923-040740,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,52.23862731500003,500,63996,317505,9.571461305539087,,6077.973643630376,7303.044119048935,1050.7358104819905,695.6906395000715,1059.2473000081009,3304.3026801900714,15.38481500491389,15.63981492281381,4.20246562627219,41.11866709819011,14.42057885889811,15.249553000103333,5.924299905122232,21.178574880159438,3p1d_conc128_in128_out2048_20250923_040639.json
3,1,128,2048,128,20250917-065754,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,10.813523119000365,500,1023101,31980,46.23839931700461,,2957.4080203156145,97570.51317956907,1258.5850172579994,1009.2669774999194,867.5456522898272,3347.836845869951,13.728917196674962,14.163030933075596,2.824936029984957,18.23795648198029,13.442902311340543,12.311926500160553,9.079470460365744,44.68140368991953,3p1d_conc128_in2048_out128_20250917_065731.json
3,1,128,2048,2048,20250923-041515,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,61.205529019000096,500,1023101,407356,8.169196607136334,,6655.5425061932565,23371.36894210884,795.1685202639937,441.5954680002869,748.7463946155707,2526.983084499769,16.460667843450068,16.116022610894035,3.364554482850562,22.299847940815443,14.754838003974376,15.113080499986609,6.08152980158833,25.928298450003243,3p1d_conc128_in2048_out2048_20250923_041355.json
3,1,128,32784,2048,20250915-160714,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,128,354.9062710779999,500,16392000,628398,1.4088226688170071,,1770.602694878539,47957.445069375295,43667.843476366004,41587.16953900011,20561.053988722822,89647.44181134012,25.93436955791575,27.184233765490646,6.785481208472582,38.011313345439035,25.482091622019812,26.103185500005566,16.486188888125472,101.32350582006893,3p1d_conc128_in32784_out2048_20250915_160010.json
3,1,32,128,2048,20250923-041040,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,96.00086018100001,500,63996,333396,5.208286665945494,,3472.8438825591275,4139.462909506823,99.84862389601858,85.77379900020787,32.34449577073058,209.87927096004114,10.479621129107631,10.87835395998809,1.394296547715795,12.698349274540059,8.898028803340981,8.768368500113866,1.193464478053006,13.226755150321877,3p1d_conc32_in128_out2048_20250923_040856.json
3,1,32,2048,128,20250917-065841,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,13.902627837000182,500,1023101,31276,35.96442383858609,,2249.6466399512374,75840.12262731379,162.77919192799436,110.65856699974574,172.8815346592511,1006.8284043800477,11.392065010095566,11.451139700787417,1.0141169858543129,13.622406279100687,11.11367772517554,10.501836499997808,4.165748164155095,24.679878249799003,3p1d_conc32_in2048_out128_20250917_065817.json
3,1,32,2048,2048,20250923-041856,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,108.78902629699996,500,1023101,364301,4.596051798781366,,3348.6925326957007,12753.142915465729,136.91798075199858,99.26567149977927,121.67501239669963,699.7556196499311,10.128764355399635,10.542377724522598,1.4970327417173663,12.656528753639328,8.603223989631692,8.134161999805656,1.58157251627136,14.064630999655492,3p1d_conc32_in2048_out2048_20250923_041649.json
3,1,32,32784,2048,20250915-155353,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,32,371.9251665050001,500,16392000,642874,1.3443564593881228,,1728.50362894536,45801.88579352558,1314.4754949799935,852.5843549996353,1259.824018335516,6983.871288349803,17.628311950068106,17.328077961407043,2.762235064306386,24.50913299024333,17.011714514669016,16.415124000104697,13.511475363644712,98.29720887012176,3p1d_conc32_in32784_out2048_20250915_154634.json
3,1,64,128,2048,20250923-040855,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,67.71811185100023,500,63996,327004,7.383549043720343,,4828.900142985454,5773.935352189308,291.5069000919857,99.3826019998778,558.3378602894594,2646.070881260266,12.649129060153458,13.01870363208506,1.8117072708883297,15.427816215480396,10.994724246710595,11.069912499579004,1.7969974924531027,16.55558576028397,3p1d_conc64_in128_out2048_20250923_040740.json
3,1,64,2048,128,20250917-065816,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,11.21745421300011,500,1023101,31467,44.5733934372151,,2805.1819425776953,94011.34874059411,527.2846022679987,213.12843650002833,697.0313747086079,2615.400184239865,13.459109187409723,13.769616181806752,3.2286026295457138,17.228781209203873,12.996354083701982,12.202822999825003,14.678572542692386,37.320115280062964,3p1d_conc64_in2048_out128_20250917_065754.json
3,1,64,2048,2048,20250923-041649,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,74.80266670399988,500,1023101,393204,6.684253677459655,,5256.550565983692,18933.88380930899,222.61597572198843,127.87087150013576,208.5227068483233,907.2013464797918,12.908152823330447,13.171465821879735,1.8549352596741557,16.181954905820625,11.32665311023314,10.921478000000207,2.005188819313136,18.109420229939108,3p1d_conc64_in2048_out2048_20250923_041515.json
3,1,64,32784,2048,20250915-160010,openai,,openai/gpt-oss-120b,openai/gpt-oss-120b,500,inf,1.0,64,308.322684795,500,16392000,634299,1.6216776275558313,,2057.2569949620724,55222.33633675245,3264.768740074006,1973.478440000008,3135.8783803436145,14156.865020050374,27.556902223519515,28.135594809477322,4.406743498630399,36.83714935498983,27.05093739576111,27.56658599992079,18.55866416930091,111.07324985991002,3p1d_conc64_in32784_out2048_20250915_155354.json
